session_key,subject,condition,trial,window_index,time_minutes,theta_power,alpha_power,beta_power,gamma_power,theta_alpha,beta_alpha,alpha_beta,beta_theta,dominant_frequency,dominant_band
b_relaxed_2,b,relaxed,2,0,0.0,13.877732480338134,9.804231944775958,9.103722643652942,3.6671412873226488,1.4154839010854574,0.9285503132658676,1.0769475662366985,0.6559949657878927,1.0,other
b_relaxed_2,b,relaxed,2,1,0.041666666666666664,14.970475123724565,19.338717666080694,10.025754036604205,4.092556189628557,0.7741193279832693,0.5184291021627023,1.9289040600312648,0.6697017932794812,1.5,other
b_relaxed_2,b,relaxed,2,2,0.08333333333333333,19.960685398837256,24.423202457004486,13.623188532685162,3.9659294193298833,0.8172837052788957,0.5577969783720186,1.7927669721671697,0.6825010394421995,1.5,other
b_relaxed_2,b,relaxed,2,3,0.125,28.10978238255581,13.971912717709847,13.823816944170126,4.577305630743064,2.011877897499729,0.9894004653098065,1.0107130884427817,0.49177957893935254,1.0,other
b_relaxed_2,b,relaxed,2,4,0.16666666666666666,17.885962926852052,10.262839220701235,9.742925195086054,3.707168855950436,1.7427889633868734,0.9493401373212143,1.0533632369339554,0.5447246667641852,1.0,other
b_relaxed_2,b,relaxed,2,5,0.20833333333333334,14.383460727927032,10.437798832014561,9.999924697834063,2.900724262905681,1.3780166641850227,0.9580491882218057,1.04378774314924,0.6952377377732284,1.0,other
b_relaxed_2,b,relaxed,2,6,0.25,15.716401222363164,9.172528714235105,11.015362560012107,3.5877138178406653,1.7134207710870875,1.2009079396957414,0.8327032963520561,0.7008832622787805,1.0,other
b_relaxed_2,b,relaxed,2,7,0.2916666666666667,15.705938998990025,8.597142764106648,11.139541915511291,3.341429911648328,1.826878932912785,1.2957260593623317,0.7717680699361191,0.709256665025098,1.0,other
b_relaxed_2,b,relaxed,2,8,0.3333333333333333,21.245605566253012,9.11280349062918,12.868299077842446,4.199057560761272,2.3314017018034194,1.4121119906815827,0.708159130861378,0.6056922707010401,1.0,other
b_relaxed_2,b,relaxed,2,9,0.375,21.99692427463327,10.917504224227184,12.348973149221107,3.832893317780503,2.0148308462129645,1.1311168647700023,0.8840819469200796,0.5613954476109133,1.5,other
b_relaxed_2,b,relaxed,2,10,0.4166666666666667,18.101653845926073,8.56398168245071,11.090517735501376,3.5900124755159073,2.1136960022952804,1.295018852997787,0.7721895304343565,0.6126798042819379,1.5,other
b_relaxed_2,b,relaxed,2,11,0.4583333333333333,18.116618170151074,8.708223850610391,10.382449960737315,3.104661361849083,2.0804033613446,1.1922580469735595,0.8387446010856547,0.573089848404678,2.5,other
b_relaxed_2,b,relaxed,2,12,0.5,7.974309095916283,7.1003497497136046,10.287409985396659,3.5151090277200967,1.123086802342086,1.448859612276368,0.6901979953936707,1.290069128454644,1.0,other
b_relaxed_2,b,relaxed,2,13,0.5416666666666666,17.842354705265734,7.37670640255961,10.04749183430329,3.4483650580310927,2.418742692412795,1.362056626086807,0.7341838664028258,0.5631258878256702,2.0,other
b_relaxed_2,b,relaxed,2,14,0.5833333333333334,24.180456654242597,9.773745027204818,10.7467070243613,4.063401615859135,2.4740216352009683,1.099548534819384,0.9094641740068924,0.4444377200161656,1.0,other
c_concentrating_1,c,concentrating,1,0,0.0,72.7950668910033,31.524699828826492,68.5376735971857,25.372720183307614,2.3091438550174166,2.1740944075386306,0.4599616265662242,0.9415153598224969,1.5,other
c_concentrating_1,c,concentrating,1,1,0.041666666666666664,62.45207292143622,35.745755131296534,71.85588042609636,24.233523947060537,1.7471185793123016,2.010193382743348,0.4974645765848068,1.1505763870558787,1.5,other
c_concentrating_1,c,concentrating,1,2,0.08333333333333333,88.68716364257709,33.773108467855714,50.83940160660941,28.744931474834875,2.6259698223214194,1.505321953263405,0.6643097164909396,0.5732441936185941,1.5,other
c_concentrating_1,c,concentrating,1,3,0.125,47.54592496951664,21.621228393526003,45.11537609026173,25.53407650067349,2.1990390233217836,2.0866240931884574,0.4792430046525314,0.9488799748703338,2.0,other
c_concentrating_1,c,concentrating,1,4,0.16666666666666666,100.48232351448017,48.171837445648904,59.37181250357661,23.00137232816331,2.0859142777738526,1.232500474381206,0.8113587140824947,0.5908682286294936,1.0,other
c_concentrating_1,c,concentrating,1,5,0.20833333333333334,94.10305960343538,45.87879692187215,61.080403524671695,23.86438467797089,2.0511230877236213,1.3313427470359922,0.7511213789434236,0.649079889453901,1.5,other
c_concentrating_1,c,concentrating,1,6,0.25,34.07362278714619,18.761743593352037,43.007069020617536,20.709863835760665,1.8161223991580242,2.2922746389017115,0.436247901114993,1.2621806988143733,2.5,other
c_concentrating_1,c,concentrating,1,7,0.2916666666666667,14.060097617188692,9.659687877796026,43.626538091780645,21.071408145638372,1.4555436775040678,4.516350698252019,0.22141770354260443,3.1028616784599357,2.0,other
c_concentrating_1,c,concentrating,1,8,0.3333333333333333,20.18579571511089,10.822164589944364,45.68380623855171,21.311775386911147,1.8652271962179299,4.221318744403477,0.2368927959599772,2.2631659847995618,1.5,other
c_concentrating_1,c,concentrating,1,9,0.375,20.416527309659283,12.574457178337674,47.390115696594535,22.816822193430784,1.6236507882687243,3.7687603547797397,0.26533923780315394,2.3211643673688696,0.5,other
c_concentrating_1,c,concentrating,1,10,0.4166666666666667,155.50580844724587,61.749628341620216,159.90940442946743,82.21613620087636,2.5183278446136415,2.5896415690924246,0.38615382604877774,1.0283178874550878,1.0,other
c_concentrating_1,c,concentrating,1,11,0.4583333333333333,212.4258800202985,107.3017957446866,501.37214114159747,211.3516976821474,1.9797047994028327,4.672541942676896,0.21401627043011637,2.3602215563079625,1.0,other
c_concentrating_1,c,concentrating,1,12,0.5,196.16108448261005,74.9263051441129,527.3464759657792,211.9174470624641,2.618053620892085,7.038202070040468,0.1420817404855002,2.6883338117583113,21.5,beta
c_concentrating_1,c,concentrating,1,13,0.5416666666666666,261.7590645737694,50.492368350474464,403.8084272741551,139.43860866227627,5.184131248446573,7.997415064218524,0.12504040267637603,1.5426721818848534,0.5,other
c_concentrating_1,c,concentrating,1,14,0.5833333333333334,176.7459110656059,47.16815809024646,241.16816681022382,97.76133817707566,3.7471446463404265,5.112944337338734,0.1955820235900506,1.3644907842914973,0.5,other
c_concentrating_1,c,concentrating,1,15,0.625,92.18262546017777,33.71684538244815,138.87718460008733,54.63289439239558,2.734022842723149,4.118925807702701,0.24278174618487294,1.5065440358940663,1.5,other
c_concentrating_1,c,concentrating,1,16,0.6666666666666666,53.070607439291194,21.502885295683463,82.70839895992061,39.92055156655188,2.4680691316315913,3.84638609296417,0.2599843010635894,1.5584596248409788,1.0,other
c_concentrating_1,c,concentrating,1,17,0.7083333333333334,48.83037835112096,13.725096821484964,64.8665825706949,37.53242750362744,3.5577438167636797,4.726129324578183,0.21158963949621756,1.3284063069154124,2.0,other
c_concentrating_1,c,concentrating,1,18,0.75,118.7028205425294,54.528184092977305,173.82436686111492,110.18613039425937,2.1769076399119838,3.1877893928160685,0.31369700967497344,1.4643659355915333,1.0,other
c_concentrating_1,c,concentrating,1,19,0.7916666666666666,104.76220414872141,39.768713587363486,90.36006462656836,51.76452843960756,2.6342869733158683,2.2721394904581547,0.440113824084964,0.8625254247065322,1.0,other
c_concentrating_1,c,concentrating,1,20,0.8333333333333334,35.80155304767108,16.548002223722758,51.018932910141615,21.716544971557717,2.1634969927878642,3.083087143715891,0.3243502221590629,1.4250480375029553,1.0,other
c_concentrating_1,c,concentrating,1,21,0.875,25.042476770671897,16.122632587863244,59.05667630920502,21.200392324318493,1.5532498575650302,3.662967321705362,0.27300270850749264,2.3582602012580605,1.5,other
c_concentrating_2,c,concentrating,2,0,0.0,32.735600565976895,17.2251674506802,47.08621169087528,20.950947996955826,1.9004518045880714,2.733570621341966,0.36582190055476943,1.4383793447129671,1.5,other
c_concentrating_2,c,concentrating,2,1,0.041666666666666664,35.20477373163513,15.767730043759782,41.394127283665235,18.65249106218985,2.232710328876269,2.6252432765391824,0.38091707878527914,1.175810064828462,2.5,other
c_concentrating_2,c,concentrating,2,2,0.08333333333333333,247.23714141599672,124.34244678446204,256.93501890778805,75.66652015187701,1.9883567342418722,2.0663500321267194,0.4839451130991512,1.039225002506698,1.0,other
c_concentrating_2,c,concentrating,2,3,0.125,413.8880292670454,99.77771208971872,296.8242017588099,90.1024226346219,4.148101019743598,2.974854760068158,0.3361508647155227,0.7171606346877345,0.5,other
c_concentrating_2,c,concentrating,2,4,0.16666666666666666,42.873786192744674,19.259383264047116,42.99877728779916,21.759283049508305,2.2261245650986274,2.2326144455553822,0.44790537031181904,1.0029153267335096,1.5,other
c_concentrating_2,c,concentrating,2,5,0.20833333333333334,105.10090338653018,37.27432958308029,56.95620016009754,38.63682194386,2.819659120958087,1.5280274869370507,0.6544384891953167,0.541919225476392,1.0,other
c_concentrating_2,c,concentrating,2,6,0.25,117.72096846809188,28.991007469416385,65.19556398022432,38.717472285360984,4.060602881506612,2.2488202263754156,0.44467760840615145,0.5538143699344055,1.0,other
c_concentrating_2,c,concentrating,2,7,0.2916666666666667,88.14445996791444,39.14620323605015,79.17190340058319,26.845881820190094,2.251673283265982,2.022466979062556,0.4944456499673064,0.898206233601098,1.0,other
c_concentrating_2,c,concentrating,2,8,0.3333333333333333,65.36579286906111,31.109964876778562,50.29749902598133,22.84101740319104,2.1011207543294965,1.6167648927024323,0.6185191208157013,0.7694773798083632,1.0,other
c_concentrating_2,c,concentrating,2,9,0.375,32.37051947451813,14.987987906791037,43.98913825232127,20.386922227146094,2.159764184213886,2.934959550667228,0.34072019826394606,1.3589259290988283,1.0,other
c_concentrating_2,c,concentrating,2,10,0.4166666666666667,45.11368721497874,14.082744992609468,44.56818281497709,22.10135836742409,3.203472564379608,3.1647369059346158,0.3159820325426635,0.9879082284406909,2.5,other
c_concentrating_2,c,concentrating,2,11,0.4583333333333333,63.0166654800805,16.873799701586123,43.02885615714899,22.727679561852003,3.7345865539791245,2.5500395238841382,0.39215078457953945,0.6828170901989469,2.0,other
c_concentrating_2,c,concentrating,2,12,0.5,43.84780606524364,11.766350297882983,47.123346037915574,20.647747556704154,3.7265426368559496,4.004924623601769,0.2496925894951463,1.0747024826692144,2.0,other
c_concentrating_2,c,concentrating,2,13,0.5416666666666666,49.69271027359585,12.961209118438177,43.83774202849858,19.713351525583825,3.8339563708531395,3.382226274409576,0.2956632462961298,0.8821765161758888,1.5,other
c_concentrating_2,c,concentrating,2,14,0.5833333333333334,54.10996726459317,15.02915556558414,36.943105384263724,17.35968232078271,3.60033316765326,2.4580958805737034,0.4068189560476407,0.6827412259115785,2.0,other
c_concentrating_2,c,concentrating,2,15,0.625,98.2087044029738,38.45051010145797,80.96725648985706,46.27954852789048,2.554158687201653,2.1057524666437892,0.47488962536695,0.8244407354935572,1.0,other
c_concentrating_2,c,concentrating,2,16,0.6666666666666666,80.08700352000731,21.18536769368787,55.306318523378096,29.662154044085028,3.7802980188004502,2.610590447285769,0.3830551058055468,0.6905779476386763,1.0,other
c_concentrating_2,c,concentrating,2,17,0.7083333333333334,72.5687581319624,18.166986594027158,53.40796914642484,26.015246235276116,3.9945401928034205,2.939836437375036,0.3401549784493775,0.7359636642714116,1.0,other
c_concentrating_2,c,concentrating,2,18,0.75,53.467422837552206,16.459455838776655,49.45248890746177,23.0331884047573,3.2484319871370766,3.0045032710593738,0.332833719847276,0.9249087815156373,1.5,other
c_concentrating_2,c,concentrating,2,19,0.7916666666666666,85.66324844896214,21.974847446371726,45.7057504962664,26.670217190800187,3.898240870978425,2.0799120725551563,0.4807895550947534,0.5335514508709966,1.0,other
c_concentrating_2,c,concentrating,2,20,0.8333333333333334,88.49840041712325,36.75637324019071,72.67980085142972,32.710961407666474,2.4077021919114694,1.9773387427669025,0.505730241547128,0.8212555312736156,1.0,other
c_concentrating_2,c,concentrating,2,21,0.875,112.78651323238334,64.02987396193627,118.90333164938787,52.5547233014289,1.761467050511943,1.8569977463968166,0.5385036152791931,1.0542335979870354,1.0,other
c_neutral_1,c,neutral,1,0,0.0,29.34460338540023,12.1545507291695,14.653139125154272,5.008327566498529,2.414289432761724,1.2055681408271597,0.8294844282413468,0.4993469815456638,1.5,other
c_neutral_1,c,neutral,1,1,0.041666666666666664,27.675914612432635,11.064442068836094,12.466347148741793,5.121978771346618,2.501338471497276,1.1267036395675367,0.8875448386621264,0.4504402952284595,1.5,other
c_neutral_1,c,neutral,1,2,0.08333333333333333,19.64827752298504,10.47766333082188,14.382824623788222,4.36282626698069,1.875253756740417,1.3727129961771751,0.7284843975287393,0.7320145293633419,1.5,other
c_neutral_1,c,neutral,1,3,0.125,19.84139884492393,13.630668555108834,15.056424902096584,4.276862717355662,1.4556438493611004,1.1045991501607872,0.9053057843240585,0.7588388812590451,1.5,other
c_neutral_1,c,neutral,1,4,0.16666666666666666,31.222303992141494,13.873793805423018,15.284123181247834,3.9055633868321977,2.2504517819730934,1.1016541975183127,0.9077258564917119,0.4895257949283555,1.0,other
c_neutral_1,c,neutral,1,5,0.20833333333333334,55.657808364039106,15.513540335600679,17.402980452855104,6.606019396632121,3.5876922456130034,1.1217929677159837,0.8914300844977133,0.3126781482128802,1.0,other
c_neutral_1,c,neutral,1,6,0.25,21.07879120166084,10.052585716056603,12.540432809982825,4.7101295275583555,2.0968526702530386,1.2474833007345045,0.8016139369650968,0.5949313074933223,1.0,other
c_neutral_1,c,neutral,1,7,0.2916666666666667,14.353789910647729,11.108128273171191,11.988654372283683,4.131926080062078,1.2921879868200292,1.0792686290127902,0.9265533835767121,0.8352257102070602,1.5,other
c_neutral_1,c,neutral,1,8,0.3333333333333333,35.94395434872644,17.132812893414997,15.878523235310588,4.662299932976834,2.097959895572169,0.9267902085951983,1.0789928408024194,0.44175782890379706,2.0,other
c_neutral_1,c,neutral,1,9,0.375,54.59677652871212,15.618987223181382,16.109143628882165,4.721928399800252,3.4955388431127403,1.0313820863476542,0.969572783197365,0.2950566801395402,1.5,other
c_neutral_1,c,neutral,1,10,0.4166666666666667,30.50183813246789,14.750492215094123,13.984168919410715,5.099110331287288,2.0678522240264954,0.9480476119366896,1.0547993448949058,0.4584697111917715,1.0,other
c_neutral_1,c,neutral,1,11,0.4583333333333333,27.782509347399994,13.332876358215806,13.870419553830153,5.362878209291007,2.0837596180272255,1.040317121465175,0.9612453542931287,0.4992500634262616,1.5,other
c_neutral_1,c,neutral,1,12,0.5,24.488174268033827,14.823631370216805,14.451664205543969,5.379523935785964,1.6519686476577347,0.974907149578734,1.0257387079704041,0.5901486998321783,1.5,other
c_neutral_1,c,neutral,1,13,0.5416666666666666,29.2314641228654,14.075886509274646,14.17396903745878,6.2258572690814,2.0767050163131606,1.0069681243962507,0.9930800943670102,0.48488741370883426,1.5,other
c_neutral_1,c,neutral,1,14,0.5833333333333334,13.8316476797421,12.22722456169747,14.529341846450558,4.540227832133805,1.131217277473629,1.18827799171732,0.841553918334196,1.050441869462183,2.0,other
c_neutral_1,c,neutral,1,15,0.625,31.191104059615853,17.05353787024662,16.06779839792486,5.842857142385328,1.8290107482058082,0.942197362223496,1.0613487578017573,0.5151404184736239,1.5,other
c_neutral_1,c,neutral,1,16,0.6666666666666666,98.85045430699431,49.85650017323126,74.00536444908968,27.51108104601152,1.9826994266249895,1.484367418329623,0.6736876514881419,0.7486598313372984,0.5,other
c_neutral_1,c,neutral,1,17,0.7083333333333334,227.20730929064695,72.58343509986713,116.48506813914858,62.97230287327044,3.1302914911375264,1.6048436944170175,0.6231136424555442,0.5126818697110627,1.0,other
c_neutral_1,c,neutral,1,18,0.75,108.33831219877521,52.1144909753931,278.0927678401645,112.99189826421134,2.0788519694057706,5.336188891712894,0.18739966299787492,2.5668921935015008,1.0,other
c_neutral_1,c,neutral,1,19,0.7916666666666666,79.7381198745012,55.94167943536146,488.70800274218453,156.62646833300698,1.4253794430078854,8.736026656240604,0.11446851518998598,6.1289130407307795,21.5,beta
c_neutral_1,c,neutral,1,20,0.8333333333333334,89.99806585902225,31.266924769999953,421.0274817693371,111.0662826598638,2.8783791984996796,13.465586554047853,0.07426338213981423,4.678183667067434,21.5,beta
c_neutral_1,c,neutral,1,21,0.875,66.92922250554368,28.75708427562974,275.2923701769622,75.04827455606247,2.3273994631737756,9.573027902910844,0.10446015723989822,4.113186435927297,21.5,beta
c_neutral_2,c,neutral,2,0,0.0,23.185576503425118,11.30357482184435,17.991358666643876,6.8166947005887435,2.051172029101678,1.591652105657342,0.6282779989707653,0.7759720213981344,2.0,other
c_neutral_2,c,neutral,2,1,0.041666666666666664,32.67795656017059,13.823453963568177,17.190583400259257,6.770609800814311,2.3639501854090597,1.2435809057248048,0.8041294260763542,0.5260605377391295,1.5,other
c_relaxed_1,c,relaxed,1,0,0.0,11.000063962168792,11.1176991060684,11.059465046224418,3.330450752941247,0.9894191106651375,0.9947620403027281,1.0052655403855961,1.0054000671505108,1.0,other
c_relaxed_1,c,relaxed,1,1,0.041666666666666664,9.820893409378995,8.937971694345487,10.15827620272993,3.363802340751059,1.0987832301585916,1.1365303617101916,0.8798709068319585,1.034353574495446,1.5,other
c_relaxed_1,c,relaxed,1,2,0.08333333333333333,9.72129657442472,7.879485238552719,8.716900943974393,3.311520534257431,1.233747672609423,1.106277971221314,0.9039319465938703,0.8966808981949237,2.0,other
c_relaxed_1,c,relaxed,1,3,0.125,11.65845405554299,9.519809170406841,8.192631206156651,3.3621295608356427,1.2246520751470853,0.8605877554378045,1.1619965467568996,0.7027202034785633,1.5,other
c_relaxed_1,c,relaxed,1,4,0.16666666666666666,8.29890969272246,6.697856021427613,8.214889605534534,3.882375543378448,1.239039726469604,1.226495400804924,0.8153312269607537,0.9898757679865337,1.0,other
c_relaxed_1,c,relaxed,1,5,0.20833333333333334,11.877698952251134,8.368949947446225,8.881467555567978,3.911087167554991,1.419257974637021,1.0612403720108454,0.9422935900046784,0.7477431101151716,1.5,other
c_relaxed_1,c,relaxed,1,6,0.25,13.902614049831374,9.573055544619226,10.254160199026757,3.316985296683878,1.4522650563378048,1.071148093859161,0.9335777244369388,0.7375706584583731,2.5,other
c_relaxed_1,c,relaxed,1,7,0.2916666666666667,19.03540146015927,13.496603770100549,9.76314231993482,3.2152255573257182,1.4103845518773392,0.7233777094029697,1.3824036696200341,0.512893953950427,2.5,other
c_relaxed_1,c,relaxed,1,8,0.3333333333333333,24.742830474838122,12.211687868293298,10.217037153746054,3.741875000211638,2.0261597529921285,0.8366605226025962,1.1952279006654987,0.41292919838480596,2.0,other
c_relaxed_1,c,relaxed,1,9,0.375,9.59780018658381,5.035417604203621,7.660229241456874,3.0883739439780826,1.9060584326851981,1.5212699012415638,0.6573455500459607,0.7981234337598162,4.5,theta
c_relaxed_1,c,relaxed,1,10,0.4166666666666667,17.177527645833337,7.040461336494775,8.850920195815878,2.9019923878652696,2.439829838535196,1.2571506003358686,0.7954496459953433,0.515261589345356,1.0,other
c_relaxed_1,c,relaxed,1,11,0.4583333333333333,18.67657485254937,8.39793176425356,9.363857479753703,3.0229639453351114,2.2239493457243413,1.1150194765348869,0.896845320682353,0.5013690975824472,1.0,other
c_relaxed_1,c,relaxed,1,12,0.5,10.418356344097406,6.479619917061683,8.320697221685569,3.222642434676643,1.6078653497351776,1.284133533785846,0.7787352122577381,0.7986573838396034,1.0,other
c_relaxed_1,c,relaxed,1,13,0.5416666666666666,12.903006497130608,6.1690814485850405,8.969017913538869,3.5528083321458332,2.091560405656515,1.453866023376305,0.6878212874647868,0.6951107027291208,1.5,other
c_relaxed_1,c,relaxed,1,14,0.5833333333333334,12.68223540862761,7.591884812100851,9.194356835492936,3.947611136664172,1.6704989238526318,1.2110769674531776,0.8257113518581235,0.7249791964307883,1.0,other
c_relaxed_1,c,relaxed,1,15,0.625,9.408785804782084,7.963783389146524,8.977305563725285,3.7312736551626853,1.1814467251337961,1.127266416607971,0.8871017403402072,0.954140709544318,1.0,other
c_relaxed_1,c,relaxed,1,16,0.6666666666666666,11.278020907673001,7.909925718450856,9.31014789237183,3.6621482091314386,1.4258061717780304,1.1770209005445889,0.8496025852534275,0.8255125583281789,1.0,other
c_relaxed_1,c,relaxed,1,17,0.7083333333333334,10.804899010143071,8.857350095973285,10.586902596716941,4.537844933476687,1.2198794101020325,1.1952674876800842,0.8366328125773066,0.9798242988461543,1.0,other
c_relaxed_1,c,relaxed,1,18,0.75,16.86347918486038,9.888645276518995,13.06351420051806,4.171204523778477,1.7053376588301155,1.321062070204695,0.7569667031959012,0.7746630489066672,1.0,other
c_relaxed_1,c,relaxed,1,19,0.7916666666666666,10.215341661435868,8.085165726665066,10.412014241623961,3.5495217084707544,1.2634671949574803,1.2877923092268715,0.7765227302843204,1.0192526678701854,1.5,other
c_relaxed_1,c,relaxed,1,20,0.8333333333333334,15.202543438496633,8.613624630501388,9.695566802960826,3.4583016625979086,1.7649414840604347,1.1256082333363138,0.888408569148424,0.6377595197925389,1.5,other
c_relaxed_1,c,relaxed,1,21,0.875,22.78665678970393,10.012565174802258,10.124777075772812,3.4871903673352223,2.2758060888381633,1.0112071081697374,0.9889170990994892,0.44432920411333254,2.5,other
c_relaxed_2,c,relaxed,2,0,0.0,13.032832401610039,6.604790653697169,8.545410849305965,2.6105211402666573,1.9732392872005171,1.2938200917121414,0.7729049860994796,0.6556833223950834,2.5,other
c_relaxed_2,c,relaxed,2,1,0.041666666666666664,12.139807976381267,7.559446348085555,9.868192593990205,3.8000213553979596,1.6059123138635274,1.305412081731269,0.7660416308341316,0.8128788044415013,1.0,other
c_relaxed_2,c,relaxed,2,2,0.08333333333333333,12.135930850583899,7.739003239534378,9.917422084069582,4.828613164544949,1.5681516695312903,1.2814857129671222,0.7803442440919792,0.8171950059844336,1.0,other
c_relaxed_2,c,relaxed,2,3,0.125,7.156825636145695,7.86387628298542,8.306556793090786,6.147140573517948,0.9100887880993846,1.0562929138474835,0.9467070988458686,1.160648200109606,1.5,other
c_relaxed_2,c,relaxed,2,4,0.16666666666666666,7.773016490908608,8.522737762493147,9.800689984875657,7.174888373054905,0.9120328124040246,1.149946209539207,0.8696058926101494,1.2608605676237319,1.0,other
c_relaxed_2,c,relaxed,2,5,0.20833333333333334,11.895724413424688,12.54099226554553,10.786255529371614,7.981321716838406,0.9485473048337956,0.8600799124169155,1.1626826595564757,0.9067338107798627,1.0,other
c_relaxed_2,c,relaxed,2,6,0.25,14.270888847922269,15.250406355112764,8.832646860321155,5.277447468026921,0.935771055250465,0.579174525232239,1.7265952773026703,0.6189275912976591,1.0,other
c_relaxed_2,c,relaxed,2,7,0.2916666666666667,8.271427875135482,9.217092673109821,8.007533174155874,4.640118898084172,0.8974009667133709,0.8687699536229307,1.1510526990831298,0.9680956293201934,1.5,other
c_relaxed_2,c,relaxed,2,8,0.3333333333333333,6.947081014028119,7.547436380277738,7.659420972756498,3.851685978413292,0.9204557235065389,1.0148374344395121,0.9853794963252348,1.1025380238534666,3.0,other
