session_key,subject,condition,trial,duration_sec,num_windows,theta_power_mean,theta_power_std,alpha_power_mean,alpha_power_std,beta_power_mean,beta_power_std,gamma_power_mean,gamma_power_std,theta_alpha_mean,theta_alpha_std,beta_alpha_mean,beta_alpha_std,alpha_beta_mean,alpha_beta_std,beta_theta_mean,beta_theta_std,dominant_freq_mean,dominant_freq_std
a_concentrating_1,a,concentrating,1,7.8125,6,60.87269616532762,51.96956524764887,13.477698578374685,5.708806642208539,61.32445158863721,9.182001591279745,56.433605342268756,6.4116590994462435,3.8009448571566575,1.947572848580269,5.289313054726297,2.004739076524513,0.22470300970356505,0.09605148638011478,2.015489785636609,1.3748820360468295,1.8333333333333333,0.8975274678557508
a_concentrating_2,a,concentrating,2,7.8125,6,157.70214568799517,96.70583475395257,21.08876177799347,4.191350882215802,80.38725487318622,9.346693075020179,71.23828284709323,10.570156180459831,8.140164278066024,6.142836463369898,3.9391739155472645,0.7871454534025873,0.2637319717323458,0.04969881897534187,0.7590930660994198,0.4982319372657648,1.3333333333333333,0.4714045207910317
a_neutral_1,a,neutral,1,7.8125,6,39.62810877844476,15.348064309328697,11.144780213811522,4.876191466290544,13.539974473939958,3.6330775577058723,6.195250952840799,1.6351743814913906,3.77829991993925,1.135635512414169,1.3304626946724167,0.29170612389409883,0.8062761063116953,0.25416623404246524,0.3705040380142482,0.10202294045044034,1.3333333333333333,0.4714045207910317
a_neutral_2,a,neutral,2,7.8125,6,16.233600105496965,10.219970383955781,7.210458604398823,0.9902322684024112,8.151988239920149,0.7560734517437809,3.7793570609159954,0.9399262584916954,2.1520531465352986,1.0048224423062628,1.1468161343721943,0.1541267442186395,0.8890826239361637,0.12829801542294234,0.6362023885026696,0.2340973672024502,2.5,0.9574271077563381
a_relaxed_1,a,relaxed,1,7.8125,6,5.261376193436942,1.1177182241776227,19.51313501562102,11.597919227098842,5.615001903817091,1.4100689994609337,1.675163372753561,0.2299852372929542,0.36563317887936647,0.17600522063847593,0.4128406347168128,0.27614518573033925,3.3334514881914625,1.6426860924323785,1.1026015450112265,0.2951900420310169,4.666666666666667,4.496912521077347
a_relaxed_2,a,relaxed,2,7.8125,6,21.200123544287468,8.748678564210405,12.448760241978007,1.9171798594579221,10.441006426906965,0.5421569268035143,3.077020412445799,0.24001978113914144,1.7663882442950662,0.8733708838812763,0.8588492085049818,0.13900650684458002,1.19656953957359,0.2024334720752956,0.5620208845396247,0.17160807956347734,1.5,0.7637626158259734
b_concentrating_1,b,concentrating,1,7.8125,6,280.64099370026565,31.184294027923247,214.06591623326895,122.20592957482026,932.7348086615225,393.7504500659431,953.8723977790472,675.9864041960844,3.0463059435781594,3.0481058152464597,6.194669911451661,3.300143084893823,0.2082475879003267,0.09217157190876954,3.386191545210137,1.419393593642561,1.0,0.0
b_concentrating_2,b,concentrating,2,7.8125,6,143.9994840685702,71.28892294056223,34.18183780833504,7.739411549877516,618.6984582115118,90.39312115952322,254.5309781170279,21.08474934043974,4.355972667796281,2.3794038218929146,18.81851013784107,4.012151781934341,0.05569165756634828,0.01210723404176036,5.651077263313454,2.8779312251848292,7.833333333333333,9.316949906249123
b_neutral_1,b,neutral,1,7.8125,6,52.4178867996203,21.75191479337413,13.960565914726502,4.326547447717786,14.815938131727131,1.820278325209004,7.599432491317132,2.136360335233644,3.698845092710736,0.6052096136674419,1.1353116290343361,0.24460546201541916,0.9228890027832435,0.19791155480927033,0.31774222087236204,0.09018297829754551,1.6666666666666667,0.4714045207910317
b_neutral_2,b,neutral,2,7.8125,6,28.8418904967932,12.396311335943432,7.8945029568898235,1.3267982666357918,10.719677400441633,1.464060577749992,3.8636369068189302,1.207924917021163,3.638591841476863,1.4256514548362276,1.3868262888085194,0.22462939568685086,0.7415404516396599,0.1274283100535817,0.47656483966968094,0.24694417252814202,1.8333333333333333,0.3726779962499649
b_relaxed_1,b,relaxed,1,7.8125,6,8.71061903143362,1.6975232955233739,5.7223941281307455,1.2255517319091054,7.717632761709537,0.9685330422270394,2.156319931435094,0.29198496424331105,1.6248158769630445,0.5258193193361731,1.4001606903950357,0.3059563536951853,0.7434031760993283,0.1356604090636881,0.9311767023863999,0.2637291252353419,1.8333333333333333,0.8975274678557508
b_relaxed_2,b,relaxed,2,7.8125,6,21.87877773209317,7.539172877427472,11.290066616638349,3.6155182854648777,11.593821664348951,1.1481883697184652,3.6075997952054926,0.49174572703341995,2.0742378346520693,0.8737245163344165,1.100998083905291,0.25414449376234716,0.9592730351310678,0.2270622765039466,0.5895997628543291,0.17930880515829564,2.1666666666666665,1.3437096247164249
c_concentrating_1,c,concentrating,1,7.8125,6,196.6720185103969,201.3212070409528,69.70569458962296,71.9092302502509,168.6115257105848,176.88143535571638,96.2501111153611,106.82034292209684,2.711309956787474,0.6850922934568459,2.432513157030305,0.42977456362858796,0.42760908173941375,0.09533052408633726,0.9845666456958461,0.3597792783340097,1.1666666666666667,0.3726779962499649
c_concentrating_2,c,concentrating,2,7.8125,6,30.700722293921768,19.23892455979525,11.23945913820834,4.239077080442429,40.9795622971022,2.2388609580320513,21.478124647346476,2.934354701664883,2.468977801504538,0.771159049741315,4.250932855077754,1.6282411341802854,0.27401078997912137,0.10484618260252987,2.144921053982866,1.405259809785393,1.5,0.5
c_neutral_1,c,neutral,1,7.8125,6,44.92750779530146,35.58446614129873,16.061994065018734,5.932253263857637,15.794396413711162,3.2571645957992064,5.037420394527863,0.6299970139367986,2.538063375880453,1.3019316447789726,1.040013297979349,0.19739752289760087,1.0003394728455979,0.20619447450743594,0.6326068702264439,0.49694504803462386,1.3333333333333333,0.4714045207910317
c_relaxed_1,c,relaxed,1,7.8125,6,15.109188622327949,7.7405890914343916,5.955500605274222,2.0516994275742206,8.90829463631678,1.9166394710329953,3.030819155716388,0.3166158741560568,2.41424591913754,0.436560934222162,1.5592630200618907,0.21927726341278445,0.6541758149823447,0.09186727739833452,0.6758000476884999,0.18326345917530507,1.8333333333333333,1.0671873729054748
c_relaxed_2,c,relaxed,2,7.8125,6,6.7262621241309715,1.3743331241117624,5.730495977985901,1.8385352643578394,6.937778199117628,0.7895075647287082,3.416023109056045,0.5631947562776051,1.2945535567294548,0.4497984690510775,1.3280642335804276,0.4167938477649425,0.8332067792591847,0.2652036601674037,1.0517830679308948,0.1298146899297663,1.8333333333333333,0.6871842709362768
d_concentrating_1,d,concentrating,1,7.8125,6,91.0386933180102,31.277432039569813,21.754350180174765,3.1947429172132384,361.5164400633517,47.50847399846406,213.01515063262852,34.828938531036805,4.373893911334001,1.778444320730191,17.04773386905102,3.8789871074668816,0.061452252146045605,0.01243202739367239,4.509575092351834,1.600268040004956,1.6666666666666667,0.9428090415820634
d_neutral_1,d,neutral,1,7.8125,6,155.9151462067133,155.35632976448323,44.71438863692715,35.30756400157836,24.555127298192016,4.66037853708174,10.910015868522335,4.962474506970511,2.597612309880041,1.5011700193482909,1.024252152602789,0.6461056341046868,1.6355158335438948,1.1304074399245407,0.8413758417506996,1.0065262245777464,1.0,0.0
d_neutral_2,d,neutral,2,7.8125,6,44.12485925846787,33.897521087739484,7.74423586422499,2.152939291914832,17.250324235032217,7.573737275821734,8.248813035084876,5.658495462025009,5.185413619524543,2.786380267171797,2.4524550338040156,1.4137663807309786,0.5425874859595875,0.25419580457915325,0.6325868876015536,0.3986706632194136,1.3333333333333333,0.4714045207910317
d_relaxed_1,d,relaxed,1,7.8125,6,32.48060148679903,27.770245403009678,28.778287266276212,12.78993052161159,8.551222604086083,3.6038950833510937,1.4809267485801458,0.543846324954107,1.0673446028424032,0.44972936540167624,0.33003426148759224,0.12164707076749308,3.542846235437463,1.4470650633640862,0.3278571755365502,0.0825535858415909,1.1666666666666667,0.3726779962499649
d_relaxed_2,d,relaxed,2,7.8125,6,31.008255130259275,5.622373050776668,22.967644482844303,6.612993790740682,18.84734684291155,1.8255003505912313,4.919054736007799,0.43715797357501696,1.492595815059918,0.5628693128667299,0.8868153432901008,0.24654589118190035,1.2381577540173225,0.4015628577155414,0.6319126481667013,0.15006099526908712,1.1666666666666667,0.3726779962499649
