session_key,subject,condition,trial,window_index,time_point,theta_power,alpha_power,beta_power,gamma_power,theta_alpha,beta_alpha,alpha_beta,beta_theta,dominant_frequency,dominant_band
a_concentrating_1,a,concentrating,1,0,0.0,31.904608969454458,10.168352777099674,45.58045379317012,63.799719163226364,3.137637891685602,4.4825799018128745,0.2230858170750227,1.4286479372559917,1.0,other
a_concentrating_1,a,concentrating,1,1,1.0,138.74283712528853,18.991812075318734,52.85662478362185,61.40378250917813,7.305402800694049,2.783126990410407,0.3593080744952057,0.38096831432019,3.0,other
a_concentrating_1,a,concentrating,1,2,2.0,129.0416347609066,23.561769682837905,67.71920674442177,56.41122262207279,5.476737804414533,2.874113772266757,0.3479333384952676,0.5247857164076895,3.0,other
a_concentrating_1,a,concentrating,1,3,3.0,27.8401218167765,10.37692570500785,69.27217312240337,57.72347881651394,2.682887264321552,6.675596905254221,0.14979933842514087,2.4882137218472895,2.0,other
a_concentrating_1,a,concentrating,1,4,4.0,14.808593154975608,8.303983723875273,62.165461123565954,55.693819186041786,1.783311919602943,7.486221455953769,0.1335787360664709,4.1979315977546925,1.0,other
a_concentrating_1,a,concentrating,1,5,5.0,22.898381164564064,9.46334750610867,70.35278996464022,43.56960975657956,2.4196914622212664,7.434239302659752,0.1345127536642827,3.0723914262338026,1.0,other
a_concentrating_2,a,concentrating,2,0,0.0,349.17369661971645,16.69678230642595,78.77510970808552,57.61413320251986,20.91263395614453,4.717981480645407,0.21195504986662278,0.22560436387589397,1.0,other
a_concentrating_2,a,concentrating,2,1,1.0,146.7874816901919,24.364153538911992,76.59983932215616,58.59747853157574,6.024731434061832,3.143956517915492,0.31807055673372375,0.5218417704298992,1.0,other
a_concentrating_2,a,concentrating,2,2,2.0,180.02289262005303,26.677881499132084,85.36844663972862,69.84053603275535,6.748020551253657,3.1999709812979686,0.3125028338833189,0.4742088375388058,2.0,other
a_concentrating_2,a,concentrating,2,3,3.0,148.43590635423067,15.861168926715658,65.00359946450953,86.66252344228987,9.35844684840432,4.098285552902796,0.244004471404318,0.4379236874761524,2.0,other
a_concentrating_2,a,concentrating,2,4,4.0,59.33741586616261,24.3416890169455,80.51332692442517,75.09798036114022,2.437686876405938,3.307631071466557,0.30233117853636987,1.3568728221334325,1.0,other
a_concentrating_2,a,concentrating,2,5,5.0,62.4554809776164,18.590895379829618,96.06320718021236,79.61704551227838,3.359466002125864,5.167217889055366,0.19352773996972147,1.5381069151423352,1.0,other
a_neutral_1,a,neutral,1,0,0.0,63.834763030316786,15.841932931968575,20.933461328931045,9.05688682645103,4.0294807019098045,1.3213956541053087,0.756775608345012,0.327931997162568,1.0,other
a_neutral_1,a,neutral,1,1,1.0,51.95017576949793,19.376332766441607,14.246003012840013,5.371485493913763,2.6811149661649,0.7352270001015389,1.3601241519447662,0.2742243467288598,1.0,other
a_neutral_1,a,neutral,1,2,2.0,46.174962585248515,8.16896977650191,12.051246756365723,5.16391974624964,5.65248297503451,1.4752468286798177,0.6778526688275541,0.2609909371148192,2.0,other
a_neutral_1,a,neutral,1,3,3.0,28.205737900308606,6.102663246906184,10.028851786921848,3.9904654629035585,4.621873558992106,1.643356577475595,0.6085106626926503,0.35556069557081577,2.0,other
a_neutral_1,a,neutral,1,4,4.0,22.998853327727794,6.8858534632085595,10.459596846689166,7.310417673587695,3.3400149234385763,1.518997884949961,0.6583287639225002,0.454787753878099,1.0,other
a_neutral_1,a,neutral,1,5,5.0,24.60416005756893,10.492929097842296,13.520687111891966,6.278330513939109,2.3448323940955995,1.2885522227222788,0.7760647821376888,0.5495284976303275,1.0,other
a_neutral_2,a,neutral,2,0,0.0,8.34269259136096,7.034821762557527,7.311867745983966,3.3394324512031806,1.1859138543871157,1.0393820899487463,0.9621100937474416,0.8764397903808135,2.0,other
a_neutral_2,a,neutral,2,1,1.0,38.49823100762542,9.027378896471594,8.025870540269686,2.910374083119365,4.264607861166954,0.889058787972957,1.1247850125636658,0.2084737487984834,2.0,other
a_neutral_2,a,neutral,2,2,2.0,11.037705357615199,5.926908854368295,7.186294656904267,2.5467831852017984,1.8623038802899938,1.212486109282374,0.8247517166129542,0.6510678102080572,1.0,other
a_neutral_2,a,neutral,2,3,3.0,14.470937636296307,7.809899178539249,8.66943302849916,4.07954191543041,1.852896856346221,1.110056971327084,0.9008546640669174,0.5990926950548323,4.0,theta
a_neutral_2,a,neutral,2,4,4.0,14.882912372665814,6.524035274645115,8.35550842548555,5.239894023806911,2.2812433940243206,1.2807270460290483,0.7808064982312546,0.5614162212519241,3.0,other
a_neutral_2,a,neutral,2,5,5.0,10.169121667418079,6.9397076598111465,9.362955042378262,4.560116706734309,1.4653530329971876,1.349185801672957,0.7411877583947479,0.920724065321907,3.0,other
a_relaxed_1,a,relaxed,1,0,0.0,3.33018940290527,4.826204744166926,4.831181904424873,1.7215851083952312,0.6900224046504081,1.0010312783070305,0.9989697841322456,1.4507228628528248,1.0,other
a_relaxed_1,a,relaxed,1,1,1.0,5.1209827858760395,11.864862053967133,4.03311523916584,1.4253593521928138,0.431609129763442,0.33992095490206964,2.9418604107184194,0.7875666464432178,2.0,other
a_relaxed_1,a,relaxed,1,2,2.0,7.141388141104035,34.193853408321615,5.420138916359505,1.9069411550839503,0.20885005430145714,0.1585120826142522,6.308667348933611,0.7589755393860401,11.0,alpha
a_relaxed_1,a,relaxed,1,3,3.0,5.602906756031086,35.62526556392867,8.54086784795663,2.029758267190234,0.15727340322493333,0.2397418717519523,4.171152884943874,1.524363731158485,11.0,alpha
a_relaxed_1,a,relaxed,1,4,4.0,5.391625453043991,18.599297342909676,5.704056251534718,1.4848786191854861,0.289883287182317,0.30668127652194277,3.260714222077561,1.057947422574455,1.0,other
a_relaxed_1,a,relaxed,1,5,5.0,4.981164621661234,11.969326980432113,5.160651263460975,1.4824577344736505,0.4161607941536414,0.4311563442036293,2.3193442783430633,1.036033067652336,2.0,other
a_relaxed_2,a,relaxed,2,0,0.0,31.897531413066037,14.46278531824179,11.138060626716932,3.3305209253309034,2.2054902089180533,0.7701186446201749,1.29850122054012,0.34918252708905556,1.0,other
a_relaxed_2,a,relaxed,2,1,1.0,34.97816846600593,9.936045400002891,10.761309591373127,3.337209716446834,3.5203309825854614,1.0830576107643384,0.9233119180929602,0.30765789243172265,1.0,other
a_relaxed_2,a,relaxed,2,2,2.0,14.519236237280765,11.525347839810081,10.954787133308757,3.240391105535662,1.259765556674081,0.9504951421482889,1.052083230788346,0.7545016111233427,3.0,other
a_relaxed_2,a,relaxed,2,3,3.0,17.013074669501506,12.199957730494482,10.213328045982102,2.701928385540668,1.3945191487816688,0.8371609370787665,1.1945134510091366,0.6003222959040454,2.0,other
a_relaxed_2,a,relaxed,2,4,4.0,14.065219406126566,11.119393372324714,9.719224871738817,2.90706917738989,1.2649268656268406,0.8740786971283159,1.1440617455675146,0.6910112520182438,1.0,other
a_relaxed_2,a,relaxed,2,5,5.0,14.727511073743996,15.449031790994091,9.859328292322044,2.9450031644308385,0.9532967031842927,0.6381842192900058,1.5669456714434624,0.669449728671338,1.0,other
b_concentrating_1,b,concentrating,1,0,0.0,290.577535018935,304.86670763325503,1356.3576613442704,1837.2168023349514,0.9531297703010936,4.449018628088199,0.22476867003582607,4.667799461014375,1.0,other
b_concentrating_1,b,concentrating,1,1,1.0,309.1014011807955,296.67609045318306,1444.9052597344821,1834.3201126581587,1.0418817394709239,4.8703124593806635,0.20532563533452752,4.6745348103075965,1.0,other
b_concentrating_1,b,concentrating,1,2,2.0,300.4536089622869,43.29731770926861,490.9088315679547,175.6294438112294,6.939312291347072,11.338088767167818,0.08819828637219196,1.633892277957539,1.0,other
b_concentrating_1,b,concentrating,1,3,3.0,304.1329693684517,39.26555094230315,399.0797386816716,211.6679597683755,7.745541882637661,10.163609808202612,0.09839023918381273,1.3121883481109657,1.0,other
b_concentrating_1,b,concentrating,1,4,4.0,221.84519561893674,300.4917704841099,1014.5307709256872,840.0213145693925,0.7382737812138119,3.3762347943546622,0.2961879315005227,4.573147361137113,1.0,other
b_concentrating_1,b,concentrating,1,5,5.0,257.73525205218823,299.79806017749405,890.6265897150686,824.3787535321758,0.8596961964983938,2.970755011516009,0.33661476497507914,3.4555870127332353,1.0,other
b_concentrating_2,b,concentrating,2,0,0.0,119.19149166149477,40.69005941876332,681.2624529015011,278.3859325503816,2.9292533204444586,16.742724454891114,0.059727435800203135,5.715697013309427,21.0,beta
b_concentrating_2,b,concentrating,2,1,1.0,125.45587753059056,46.70822014142481,626.7105471703403,266.82345063819616,2.6859485793021185,13.417564301803061,0.07452917515480953,4.995465812413023,21.0,beta
b_concentrating_2,b,concentrating,2,2,2.0,254.85657370595055,32.36760543310631,490.4539795257446,230.18595157073653,7.873816128680237,15.152618581543177,0.06599519380881544,1.924431347380596,2.0,other
b_concentrating_2,b,concentrating,2,3,3.0,222.95646027571738,29.520184458628336,597.8182001614199,269.5268587500631,7.552678425440879,20.251167501993233,0.04937986908169983,2.681322619771289,1.0,other
b_concentrating_2,b,concentrating,2,4,4.0,82.68957297966926,33.20533600591312,769.953752281196,260.760967861269,2.4902495479926516,23.187651290265055,0.043126403251537306,9.311376568246436,1.0,other
b_concentrating_2,b,concentrating,2,5,5.0,58.846928257998826,22.599621392174328,545.9918172288684,221.50270733152107,2.6038900049173397,24.159334696550776,0.04139186830102444,9.278170218759955,1.0,other
b_neutral_1,b,neutral,1,0,0.0,50.42926249525309,16.720128912447752,15.790934234724057,5.16671496315509,3.016080962013975,0.9444265841137187,1.0588435531369897,0.3131303821111891,1.0,other
b_neutral_1,b,neutral,1,1,1.0,64.93100084115225,17.948137580326318,17.61694849723923,7.744153144991749,3.617701310264401,0.9815474401394093,1.0187994579843944,0.2713179878489395,2.0,other
b_neutral_1,b,neutral,1,2,2.0,93.4660433772649,19.646940175852357,15.947794611355004,11.847159449972864,4.757282433838835,0.811718998918524,1.2319534239463756,0.1706266151331941,2.0,other
b_neutral_1,b,neutral,1,3,3.0,31.777767966816448,8.103023217134119,12.142836750592167,7.915372414198561,3.921717501638311,1.4985563320262645,0.6673089150061217,0.38211735837684313,2.0,other
b_neutral_1,b,neutral,1,4,4.0,43.62117481871891,11.187770426031609,13.415226354675262,7.058596194523244,3.8990051777628127,1.1990973932983848,0.8339606153669278,0.3075393180130137,1.0,other
b_neutral_1,b,neutral,1,5,5.0,30.282071298516207,10.15739517656686,13.981888341777086,5.8645987810612805,2.981283170746082,1.3765230257097156,0.7264680512586517,0.46172166375099266,2.0,other
b_neutral_2,b,neutral,2,0,0.0,11.172775487965541,5.297554094005523,9.004941177456868,2.259173850111829,2.109044153151387,1.699829962594711,0.5882941364755958,0.8059717289724743,1.0,other
b_neutral_2,b,neutral,2,1,1.0,39.32547547210963,7.82929193933834,10.744236188551987,3.34641709687898,5.022864874219144,1.3723126269653436,0.7286969312607323,0.2732131286288452,2.0,other
b_neutral_2,b,neutral,2,2,2.0,39.6604726891283,8.295576690585726,9.576655857652527,3.077230401072284,4.780918092667044,1.154429187366882,0.8662289648799362,0.2414660040165803,2.0,other
b_neutral_2,b,neutral,2,3,3.0,32.55833816988225,7.638391841891483,11.366153062094577,4.836233839829008,4.262459800938921,1.4880295875577907,0.67202964804029,0.34910114277910903,2.0,other
b_neutral_2,b,neutral,2,4,4.0,38.244731174046485,8.695186803927584,13.516654089000857,5.943865063666228,4.39837947550149,1.5544984131790516,0.6432943202270205,0.3534252607892165,2.0,other
b_neutral_2,b,neutral,2,5,5.0,12.08954998762701,9.611016371590285,10.109424027892974,3.71890118935525,1.2578846523831917,1.0518579551873368,0.9506987089543846,0.8362117728318601,2.0,other
b_relaxed_1,b,relaxed,1,0,0.0,12.031290754384143,5.58267017928529,7.10377801089035,2.486238135199265,2.1551140167704523,1.272469585835321,0.7858734001438183,0.590441886569965,1.0,other
b_relaxed_1,b,relaxed,1,1,1.0,7.393556813375026,7.1365753381180195,9.089674546146966,2.311436363124337,1.0360090748127344,1.273674572956165,0.7851299077746575,1.2294048420245645,1.0,other
b_relaxed_1,b,relaxed,1,2,2.0,8.619459125717547,5.847845060378185,6.392390408395145,1.856527286797753,1.4739547708126386,1.0931189767161418,0.9148135027388491,0.7416231477126467,1.0,other
b_relaxed_1,b,relaxed,1,3,3.0,8.725966339864652,4.558038641308973,7.032955723293584,1.665104535533808,1.9144125415660667,1.5429785214093463,0.6480971615124018,0.8059801573108832,2.0,other
b_relaxed_1,b,relaxed,1,4,4.0,8.90024828177321,3.932309963158162,7.918908361593665,2.291332621470785,2.2633638663176847,2.0138057365227997,0.4965722273324542,0.8897401635200191,3.0,other
b_relaxed_1,b,relaxed,1,5,5.0,6.593192873487138,7.2769255865358495,8.768089519937513,2.327280646484615,0.9060409914986914,1.2049167489304402,0.8299328570937891,1.3298700171803215,3.0,other
b_relaxed_2,b,relaxed,2,0,0.0,22.722050381991444,17.317683604074933,12.836690417687134,3.9905951290163246,1.312072151303471,0.7412475427525769,1.3490769848444446,0.5649441930584294,1.0,other
b_relaxed_2,b,relaxed,2,1,1.0,23.606223550377603,15.165387893841148,13.350619462181372,3.7044405438890813,1.5565855430552082,0.8803348490415616,1.1359314027937442,0.5655550721058819,1.0,other
b_relaxed_2,b,relaxed,2,2,2.0,16.222186701311347,7.614075226452815,11.628801046473251,3.2520598534053153,2.1305524596016907,1.5272768787563955,0.654760124971094,0.7168454697622989,1.0,other
b_relaxed_2,b,relaxed,2,3,3.0,12.34016824432965,9.555684685209684,10.716293761295027,4.199954899243823,1.291395504440388,1.12145744803423,0.8916967841739075,0.8684074276069292,2.0,other
b_relaxed_2,b,relaxed,2,4,4.0,19.985267065085775,8.55953729796171,10.81617798419815,3.778770103523935,2.334853668999712,1.2636404992094394,0.7913643165327651,0.5412075780110036,4.0,theta
b_relaxed_2,b,relaxed,2,5,5.0,36.39677044946319,9.528030992289795,10.214347314258768,2.719778242154472,3.819967680511947,1.0720312856375416,0.9328085974704514,0.2806388365814313,4.0,theta
c_concentrating_1,c,concentrating,1,0,0.0,48.78823384867181,18.315579083343753,47.624316207383835,24.033127820670828,2.6637560093876576,2.600208051881556,0.38458461017239853,0.9761434766239308,2.0,other
c_concentrating_1,c,concentrating,1,1,1.0,34.24801718397493,17.040034279282605,42.38552886104193,23.688739307010703,2.009856120161326,2.4874086616465645,0.4020248121746268,1.2376053373646003,1.0,other
c_concentrating_1,c,concentrating,1,2,2.0,29.353251845322355,15.15792490780478,45.87414386976209,23.261522331905056,1.9364953991959963,3.0264131897197615,0.3304241480961156,1.5628300438907743,1.0,other
c_concentrating_1,c,concentrating,1,3,3.0,111.59045206811156,28.009462744921862,44.31214179046595,28.056189280786747,3.9840268656471465,1.5820418332907789,0.6320945369187342,0.39709617596511854,1.0,other
c_concentrating_1,c,concentrating,1,4,4.0,451.8006688220684,149.39863707822718,368.3285657788687,179.57103011884996,3.0241284502849872,2.4654078041288074,0.4056124095678226,0.8152457293593044,1.0,other
c_concentrating_1,c,concentrating,1,5,5.0,504.2514872942321,190.3125294441576,463.1444577559862,298.8900578329432,2.6495968960477296,2.4335994015143614,0.410913973506785,0.9184791109713478,1.0,other
c_concentrating_2,c,concentrating,2,0,0.0,18.955277952865934,8.474308210789482,41.61639253406686,19.819999267341576,2.236793550738701,4.9108896559935005,0.20362909168190102,2.1955042093051813,2.0,other
c_concentrating_2,c,concentrating,2,1,1.0,10.191093590048755,5.456233930247005,37.193128861669486,18.190353726548736,1.867788976853381,6.816630176995682,0.14670005179021367,3.649571906393566,1.0,other
c_concentrating_2,c,concentrating,2,2,2.0,9.997405401410028,7.803928591513722,43.279581205085535,21.696048587009223,1.2810734086267233,5.545870992739392,0.18031432777812387,4.329081343343485,1.0,other
c_concentrating_2,c,concentrating,2,3,3.0,36.730217338781785,13.776861101354141,43.78737416949988,19.83122353013571,2.6660802535906774,3.178327330686086,0.3146309036030396,1.1921349053185906,1.0,other
c_concentrating_2,c,concentrating,2,4,4.0,61.096051653727635,17.35328493046359,39.653218535099604,21.924710458269832,3.5207196734535184,2.285055463215994,0.43762613910149784,0.6490307877805431,2.0,other
c_concentrating_2,c,concentrating,2,5,5.0,47.234287826696445,14.572138064882118,40.34767847719184,27.406412314773803,3.2414109457642275,2.768823510835864,0.36116422591995245,0.8542031717558289,2.0,other
c_neutral_1,c,neutral,1,0,0.0,117.41101512265425,28.464100307487925,22.75997992675837,5.197824849156043,4.124880598870271,0.7996029974912294,1.2506206244067621,0.19384876200058399,2.0,other
c_neutral_1,c,neutral,1,1,1.0,50.23822751338608,12.837012627950802,13.807288116481192,4.213392118231474,3.913545072316853,1.0755842123593267,0.9297272947196479,0.27483629100573287,1.0,other
c_neutral_1,c,neutral,1,2,2.0,42.43335945928553,13.07347191771981,15.472322682274806,4.421994575353818,3.2457605543766284,1.1834899542870159,0.8449585874199008,0.3646263901664532,1.0,other
c_neutral_1,c,neutral,1,3,3.0,10.062985650252754,12.086435627857512,15.801478710830864,4.782766293056831,0.8325850532028654,1.3073729259278648,0.7648926944775785,1.570257502099685,1.0,other
c_neutral_1,c,neutral,1,4,4.0,36.46111256595235,18.098075678076736,13.78588201640646,5.635595057206024,2.0146402973726008,0.7617319245220148,1.3127978069548523,0.37809822702118573,2.0,other
c_neutral_1,c,neutral,1,5,5.0,12.95834646027779,11.812868231019612,13.139427029515275,5.972949474162986,1.0969686791434994,1.1122977732886439,0.8990398290948459,1.0139740490650226,1.0,other
c_relaxed_1,c,relaxed,1,0,0.0,8.834841406034073,4.47674763935602,8.387459816730745,3.298111676535735,1.9734955190158907,1.873561007324791,0.5337429611795103,0.9493616728651436,1.0,other
c_relaxed_1,c,relaxed,1,1,1.0,8.602160226750579,3.916828843840777,6.971809059224898,3.3040889506067543,2.1962052899700986,1.7799626527434522,0.5618095404747411,0.8104718902519749,2.0,other
c_relaxed_1,c,relaxed,1,2,2.0,11.111175019454556,4.788025342284316,7.794160981897208,2.5512285014325364,2.3206174205739547,1.6278445548449618,0.6143092699015364,0.7014704536874283,4.0,theta
c_relaxed_1,c,relaxed,1,3,3.0,10.479612469066424,5.255958287122084,7.381609309372831,2.651629090920541,1.9938538124899328,1.4044269201030235,0.7120342010580684,0.7043780799301276,2.0,other
c_relaxed_1,c,relaxed,1,4,4.0,23.44697760294635,7.515144404492987,10.605243023653571,3.06557358048815,3.119963681460119,1.4111828666010922,0.7086253834760284,0.4523074659448182,1.0,other
c_relaxed_1,c,relaxed,1,5,5.0,28.180365009715718,9.780299114549152,12.30948562702144,3.314283134314609,2.881339791315244,1.258600118754024,0.7945335338041837,0.4368107234515064,1.0,other
c_relaxed_2,c,relaxed,2,0,0.0,6.232289073865996,7.340695326552434,6.907234738899323,3.642712694401169,0.8490052776503119,0.940951017802739,1.062754576040684,1.1082981962219296,1.0,other
c_relaxed_2,c,relaxed,2,1,1.0,5.861471527204076,8.95156729301901,7.044692613781877,2.872185805386464,0.6547983537782502,0.7869786801776899,1.2706824532707959,1.2018641703002861,2.0,other
c_relaxed_2,c,relaxed,2,2,2.0,7.009061292783454,5.222782621347047,6.310695725335707,2.4740961158746555,1.3420166606466373,1.2083014329453496,0.8276080560149671,0.9003624682000162,2.0,other
c_relaxed_2,c,relaxed,2,3,3.0,9.634135206433825,4.890216288562738,8.353401961249261,4.0154646370137055,1.9700836605051986,1.708186605321781,0.5854161347973011,0.8670629778654891,2.0,other
c_relaxed_2,c,relaxed,2,4,4.0,6.062529219458304,3.6128419689359035,7.196809573938261,3.531517226877809,1.6780499317671265,1.992007853047043,0.5020060530737195,1.1870968886779745,1.0,other
c_relaxed_2,c,relaxed,2,5,5.0,5.558086425040175,4.364872369498269,5.813834581501341,3.96016217478247,1.2733674560292039,1.3319598121879623,0.7507734023576402,1.0460137063196742,3.0,other
d_concentrating_1,d,concentrating,1,0,0.0,148.35197979909094,19.756035660479274,284.8982744514903,175.66894808284164,7.509197814208237,14.420822038776315,0.06934417450760355,1.920421114954585,1.0,other
d_concentrating_1,d,concentrating,1,1,1.0,110.10785351255058,21.987705065685304,333.7851138683457,209.55851129402933,5.007701039449921,15.180534433730474,0.06587383364962728,3.0314378422634443,3.0,other
d_concentrating_1,d,concentrating,1,2,2.0,52.77238889962889,27.78855078864734,354.8127235397324,263.0845270746733,1.899069487322397,12.768306135802039,0.07831892416771108,6.7234538920451925,3.0,other
d_concentrating_1,d,concentrating,1,3,3.0,64.8988807267723,23.403005411888707,361.1281204232371,187.20825891041514,2.7731002742837347,15.43084377700414,0.06480527017519631,5.564473784125884,1.0,other
d_concentrating_1,d,concentrating,1,4,4.0,84.0746289327171,18.27090726717349,435.24085881834924,185.49487846885947,4.601557421495437,23.821524156073338,0.04197884205260007,5.176839485865135,1.0,other
d_concentrating_1,d,concentrating,1,5,5.0,86.02642803730143,19.319896887174437,399.2335492789556,257.07577996495223,4.4527374312442785,20.664372672919793,0.048392468323535325,4.640824434856765,1.0,other
d_neutral_1,d,neutral,1,0,0.0,6.6451754230959565,10.062273244192879,19.64390865842985,5.502685083210885,0.6604049862123361,1.9522336734163632,0.5122337625956546,2.9561158897559765,1.0,other
d_neutral_1,d,neutral,1,1,1.0,330.27211791332434,63.342419418354076,30.92837602107328,8.709645988284576,5.214074879773613,0.48827272947694644,2.0480357382875596,0.09364513182790088,1.0,other
d_neutral_1,d,neutral,1,2,2.0,394.42246716140414,105.27182348058393,29.109442777419346,17.45997920583391,3.7467049977922193,0.27651694266308796,3.6164149305614655,0.07380269939214007,1.0,other
d_neutral_1,d,neutral,1,3,3.0,157.79687521654057,62.56068659908408,27.209550826326613,17.964330298163947,2.522300885662767,0.43493050197318284,2.2992179105931236,0.1724340281706317,1.0,other
d_neutral_1,d,neutral,1,4,4.0,24.520172593391813,12.946506525654573,19.905474729734827,9.142829527923507,1.8939605479519175,1.5375170661128146,0.6503992846910134,0.8117999436553458,1.0,other
d_neutral_1,d,neutral,1,5,5.0,21.83406893252285,14.102622553693394,20.53401077616818,6.680625107717173,1.5482275618873906,1.456042001974338,0.6867933745345517,0.9404573577022022,1.0,other
d_neutral_2,d,neutral,2,0,0.0,108.24665106013256,12.259486352886073,12.737248439326724,3.7625178091779943,8.829623684409064,1.0389708078045357,0.9624909501674206,0.11766875293214384,1.0,other
d_neutral_2,d,neutral,2,1,1.0,69.75374700594386,7.550164738816996,12.293955283577516,4.569072505617036,9.238705302326064,1.6283029190570755,0.6141363429963537,0.17624795528948317,1.0,other
d_neutral_2,d,neutral,2,2,2.0,21.29710935850055,7.374126742597324,13.40140204615105,5.0861487435079225,2.888085613646404,1.817354449407089,0.5502503929963962,0.6292592022964845,1.0,other
d_neutral_2,d,neutral,2,3,3.0,29.085475433243843,7.522171570975343,28.101623871932595,16.999669191134064,3.866632814581302,3.7358392595515966,0.2676774696457437,0.966173784452334,2.0,other
d_neutral_2,d,neutral,2,4,4.0,22.218377498498498,5.528521417279074,27.528950898585514,15.391858386150787,4.01886432583154,4.97944184724425,0.20082572117062183,1.2390171559757637,2.0,other
d_neutral_2,d,neutral,2,5,5.0,14.147795194487916,6.230944362795132,9.438764870619892,3.6836115749214495,2.27056997635289,1.514820919759548,0.6601440387809887,0.6671544746631124,1.0,other
d_relaxed_1,d,relaxed,1,0,0.0,22.973615557436514,24.43261011220249,8.90514979072853,1.9426689624052988,0.9402849491697449,0.36447803774681403,2.743649538342427,0.38762508968014614,1.0,other
d_relaxed_1,d,relaxed,1,1,1.0,30.710406642383646,21.186987222908577,10.631161702542368,1.4410800023332293,1.4494938010430196,0.5017778880353196,1.9929136453490175,0.34617456637224164,1.0,other
d_relaxed_1,d,relaxed,1,2,2.0,20.713489069718133,34.21418245213968,6.8940149459271,1.2558500887313477,0.6054065181505676,0.20149582576087427,4.96288196653142,0.3328273147378986,1.0,other
d_relaxed_1,d,relaxed,1,3,3.0,10.374588275466865,9.813722060311088,4.408399113112003,0.9526447589858201,1.0571512227174282,0.4492076590329133,2.22614191875729,0.42492280137388116,1.0,other
d_relaxed_1,d,relaxed,1,4,4.0,17.061103956703985,31.72520503596303,5.340324504954591,0.8801258770631899,0.5377775789743163,0.16833065377831005,5.940688624170562,0.31301166199483627,1.0,other
d_relaxed_1,d,relaxed,1,5,5.0,93.05040541908505,51.29701671413241,15.128285567251911,2.4131908019619894,1.8139535469993426,0.29491550457132226,3.390801719474062,0.1625816190602973,2.0,other
d_relaxed_2,d,relaxed,2,0,0.0,23.223988745497863,29.637575292886524,17.283060023269215,4.501999799860991,0.7835994853152505,0.5831468955362693,1.714833788286547,0.7441899930570566,2.0,other
d_relaxed_2,d,relaxed,2,1,1.0,29.436655482348513,34.411666768390425,18.464536541919088,4.645921626140139,0.8554266109942743,0.5365778027026603,1.8636626318926222,0.6272633979424469,1.0,other
d_relaxed_2,d,relaxed,2,2,2.0,33.96676693843419,19.238317726349017,16.789609410122235,4.770530516160353,1.7655788526619935,0.8727171288540991,1.1458466517243986,0.49429518683817975,1.0,other
d_relaxed_2,d,relaxed,2,3,3.0,37.71547767667771,17.59010211159537,19.328947323998502,4.801948318800757,2.1441306842565577,1.0988536167312462,0.9100393216838969,0.5124937695261124,1.0,other
d_relaxed_2,d,relaxed,2,4,4.0,36.887146792754294,17.132397320920067,18.77479367576264,4.946665280404925,2.153063935057825,1.0958649466316703,0.9125212035239125,0.508979287046689,1.0,other
d_relaxed_2,d,relaxed,2,5,5.0,24.81949514584309,19.79580767692442,22.4431340823976,5.847262874679631,1.2537753220736068,1.1337316692846595,0.8820429269925582,0.9042542545897233,1.0,other
